mode: set
golang-https-rev/cmd/gotsl/main.go:20.20,31.2 10 1
golang-https-rev/pkg/client/reverse.go:92.49,95.5 2 0
golang-https-rev/pkg/client/reverse.go:95.5,103.40 5 0
golang-https-rev/pkg/client/reverse.go:103.40,105.45 1 0
golang-https-rev/pkg/client/reverse.go:105.45,107.2 1 0
golang-https-rev/pkg/client/reverse.go:108.1,108.9 1 0
golang-https-rev/pkg/client/reverse.go:111.1,111.15 1 0
golang-https-rev/pkg/client/reverse.go:111.15,112.18 1 0
golang-https-rev/pkg/client/reverse.go:112.18,114.2 1 0
golang-https-rev/pkg/client/reverse.go:115.1,115.76 1 0
golang-https-rev/pkg/client/reverse.go:115.76,116.9 1 0
golang-https-rev/pkg/client/reverse.go:118.1,118.41 1 0
golang-https-rev/pkg/client/reverse.go:121.1,123.18 3 0
golang-https-rev/pkg/client/reverse.go:123.18,124.9 1 0
golang-https-rev/pkg/client/reverse.go:128.1,129.15 2 0
golang-https-rev/pkg/client/reverse.go:129.15,131.9 2 0
golang-https-rev/pkg/client/reverse.go:133.1,133.20 1 0
golang-https-rev/pkg/client/reverse.go:133.20,135.2 1 0
golang-https-rev/pkg/compression/compression.go:15.49,18.42 3 1
golang-https-rev/pkg/compression/compression.go:18.42,20.3 1 0
golang-https-rev/pkg/compression/compression.go:21.2,21.35 1 1
golang-https-rev/pkg/compression/compression.go:21.35,23.3 1 0
golang-https-rev/pkg/compression/compression.go:24.2,24.45 1 1
golang-https-rev/pkg/compression/compression.go:29.52,31.16 2 1
golang-https-rev/pkg/compression/compression.go:31.16,33.3 1 1
golang-https-rev/pkg/compression/compression.go:35.2,36.16 2 1
golang-https-rev/pkg/compression/compression.go:36.16,38.3 1 1
golang-https-rev/pkg/compression/compression.go:39.2,42.16 3 1
golang-https-rev/pkg/compression/compression.go:42.16,44.3 1 0
golang-https-rev/pkg/compression/compression.go:46.2,46.18 1 1
golang-https-rev/pkg/server/listener.go:32.82,41.2 1 1
golang-https-rev/pkg/server/listener.go:45.50,50.16 4 1
golang-https-rev/pkg/server/listener.go:50.16,52.3 1 0
golang-https-rev/pkg/server/listener.go:54.2,55.22 2 1
golang-https-rev/pkg/server/listener.go:59.61,60.6 1 1
golang-https-rev/pkg/server/listener.go:60.6,62.17 2 1
golang-https-rev/pkg/server/listener.go:62.17,64.12 2 1
golang-https-rev/pkg/server/listener.go:66.3,66.26 1 1
golang-https-rev/pkg/server/listener.go:71.48,86.15 12 1
golang-https-rev/pkg/server/listener.go:86.15,96.3 9 1
golang-https-rev/pkg/server/listener.go:98.2,105.12 4 1
golang-https-rev/pkg/server/listener.go:105.12,107.7 2 1
golang-https-rev/pkg/server/listener.go:107.7,114.43 3 1
golang-https-rev/pkg/server/listener.go:114.43,115.54 1 0
golang-https-rev/pkg/server/listener.go:115.54,118.6 2 0
golang-https-rev/pkg/server/listener.go:119.5,119.13 1 0
golang-https-rev/pkg/server/listener.go:122.4,122.18 1 1
golang-https-rev/pkg/server/listener.go:122.18,123.22 1 1
golang-https-rev/pkg/server/listener.go:123.22,125.6 1 0
golang-https-rev/pkg/server/listener.go:126.5,127.11 2 1
golang-https-rev/pkg/server/listener.go:131.4,131.77 1 0
golang-https-rev/pkg/server/listener.go:131.77,134.12 2 0
golang-https-rev/pkg/server/listener.go:135.35,135.35 0 0
golang-https-rev/pkg/server/listener.go:137.13,139.95 1 0
golang-https-rev/pkg/server/listener.go:141.5,141.27 1 0
golang-https-rev/pkg/server/listener.go:147.2,151.6 4 1
golang-https-rev/pkg/server/listener.go:151.6,152.10 1 1
golang-https-rev/pkg/server/listener.go:153.29,154.11 1 1
golang-https-rev/pkg/server/listener.go:154.11,156.5 1 0
golang-https-rev/pkg/server/listener.go:157.4,160.31 3 1
golang-https-rev/pkg/server/listener.go:160.31,162.5 1 0
golang-https-rev/pkg/server/listener.go:163.23,165.10 2 1
golang-https-rev/pkg/server/listener.go:166.29,167.22 1 1
golang-https-rev/pkg/server/listener.go:168.23,170.19 1 0
golang-https-rev/pkg/server/listener.go:170.19,173.5 2 0
golang-https-rev/pkg/server/listener.go:179.42,184.40 4 1
golang-https-rev/pkg/server/listener.go:184.40,186.3 1 1
golang-https-rev/pkg/server/listener.go:187.2,187.16 1 1
golang-https-rev/pkg/server/listener.go:192.62,198.13 5 1
golang-https-rev/pkg/server/listener.go:198.13,200.3 1 1
golang-https-rev/pkg/server/listener.go:203.2,203.17 1 1
golang-https-rev/pkg/server/listener.go:203.17,204.10 1 1
golang-https-rev/pkg/server/listener.go:205.26,205.26 0 1
golang-https-rev/pkg/server/listener.go:206.11,206.11 0 1
golang-https-rev/pkg/server/listener.go:210.2,210.9 1 1
golang-https-rev/pkg/server/listener.go:211.22,212.13 1 1
golang-https-rev/pkg/server/listener.go:213.60,214.47 1 0
golang-https-rev/pkg/server/listener.go:220.90,226.13 5 1
golang-https-rev/pkg/server/listener.go:226.13,228.3 1 1
golang-https-rev/pkg/server/listener.go:231.2,231.15 1 1
golang-https-rev/pkg/server/listener.go:231.15,232.18 1 1
golang-https-rev/pkg/server/listener.go:232.18,233.11 1 1
golang-https-rev/pkg/server/listener.go:234.28,234.28 0 1
golang-https-rev/pkg/server/listener.go:235.12,235.12 0 0
golang-https-rev/pkg/server/listener.go:240.2,240.9 1 1
golang-https-rev/pkg/server/listener.go:241.26,242.19 1 0
golang-https-rev/pkg/server/listener.go:243.29,244.56 1 1
golang-https-rev/pkg/server/listener.go:249.56,254.40 4 1
golang-https-rev/pkg/server/listener.go:254.40,256.3 1 0
golang-https-rev/pkg/server/listener.go:258.2,258.16 1 1
