mode: set
golang-https-rev/cmd/gotsr/main.go:13.20,24.2 10 1
golang-https-rev/pkg/client/reverse.go:169.3,169.60 1 0
golang-https-rev/pkg/client/reverse.go:169.60,171.23 2 0
golang-https-rev/pkg/client/reverse.go:171.23,174.13 3 0
golang-https-rev/pkg/client/reverse.go:176.4,181.18 4 0
golang-https-rev/pkg/client/reverse.go:181.18,186.13 5 0
golang-https-rev/pkg/client/reverse.go:188.4,188.63 1 0
golang-https-rev/pkg/client/reverse.go:188.63,193.13 5 0
golang-https-rev/pkg/client/reverse.go:195.4,199.12 5 0
golang-https-rev/pkg/client/reverse.go:203.3,203.57 1 0
golang-https-rev/pkg/client/reverse.go:203.57,205.23 2 0
golang-https-rev/pkg/client/reverse.go:205.23,208.13 3 0
golang-https-rev/pkg/client/reverse.go:210.4,213.18 4 0
golang-https-rev/pkg/client/reverse.go:213.18,216.13 3 0
golang-https-rev/pkg/client/reverse.go:218.4,218.63 1 0
golang-https-rev/pkg/client/reverse.go:218.63,221.13 3 0
golang-https-rev/pkg/client/reverse.go:223.4,225.12 3 0
golang-https-rev/pkg/client/reverse.go:228.3,228.59 1 0
golang-https-rev/pkg/client/reverse.go:228.59,230.23 2 0
golang-https-rev/pkg/client/reverse.go:230.23,233.13 3 0
golang-https-rev/pkg/client/reverse.go:235.4,237.18 3 0
golang-https-rev/pkg/client/reverse.go:237.18,240.13 3 0
golang-https-rev/pkg/client/reverse.go:242.4,243.18 2 0
golang-https-rev/pkg/client/reverse.go:243.18,246.13 3 0
golang-https-rev/pkg/client/reverse.go:248.4,250.12 3 0
golang-https-rev/pkg/client/reverse.go:253.3,256.20 4 0
golang-https-rev/pkg/server/listener.go:29.82,37.2 1 1
golang-https-rev/pkg/server/listener.go:40.50,45.16 4 0
golang-https-rev/pkg/server/listener.go:45.16,47.3 1 0
golang-https-rev/pkg/server/listener.go:49.2,50.22 2 0
golang-https-rev/pkg/server/listener.go:54.61,55.6 1 0
golang-https-rev/pkg/server/listener.go:55.6,57.17 2 0
golang-https-rev/pkg/server/listener.go:57.17,59.12 2 0
golang-https-rev/pkg/server/listener.go:61.3,61.26 1 0
golang-https-rev/pkg/server/listener.go:66.48,79.15 10 0
golang-https-rev/pkg/server/listener.go:79.15,87.3 7 0
golang-https-rev/pkg/server/listener.go:89.2,96.12 4 0
golang-https-rev/pkg/server/listener.go:96.12,98.7 2 0
golang-https-rev/pkg/server/listener.go:98.7,105.43 3 0
golang-https-rev/pkg/server/listener.go:105.43,106.54 1 0
golang-https-rev/pkg/server/listener.go:106.54,109.6 2 0
golang-https-rev/pkg/server/listener.go:110.5,110.13 1 0
golang-https-rev/pkg/server/listener.go:113.4,113.18 1 0
golang-https-rev/pkg/server/listener.go:113.18,114.22 1 0
golang-https-rev/pkg/server/listener.go:114.22,116.6 1 0
golang-https-rev/pkg/server/listener.go:117.5,118.11 2 0
golang-https-rev/pkg/server/listener.go:122.4,122.77 1 0
golang-https-rev/pkg/server/listener.go:122.77,124.12 2 0
golang-https-rev/pkg/server/listener.go:125.35,125.35 0 0
golang-https-rev/pkg/server/listener.go:126.63,127.87 1 0
golang-https-rev/pkg/server/listener.go:129.5,129.27 1 0
golang-https-rev/pkg/server/listener.go:135.2,135.6 1 0
golang-https-rev/pkg/server/listener.go:135.6,136.10 1 0
golang-https-rev/pkg/server/listener.go:137.29,138.11 1 0
golang-https-rev/pkg/server/listener.go:138.11,140.5 1 0
golang-https-rev/pkg/server/listener.go:141.4,144.31 3 0
golang-https-rev/pkg/server/listener.go:144.31,146.5 1 0
golang-https-rev/pkg/server/listener.go:147.23,149.10 2 0
golang-https-rev/pkg/server/listener.go:150.58,152.18 2 0
golang-https-rev/pkg/server/listener.go:158.42,163.40 4 1
golang-https-rev/pkg/server/listener.go:163.40,165.3 1 0
golang-https-rev/pkg/server/listener.go:166.2,166.16 1 1
golang-https-rev/pkg/server/listener.go:170.62,175.13 4 1
golang-https-rev/pkg/server/listener.go:175.13,177.3 1 1
golang-https-rev/pkg/server/listener.go:179.2,179.9 1 0
golang-https-rev/pkg/server/listener.go:180.22,181.13 1 0
golang-https-rev/pkg/server/listener.go:182.60,183.47 1 0
golang-https-rev/pkg/server/listener.go:188.90,193.13 4 1
golang-https-rev/pkg/server/listener.go:193.13,195.3 1 1
golang-https-rev/pkg/server/listener.go:197.2,197.9 1 0
golang-https-rev/pkg/server/listener.go:198.26,199.19 1 0
golang-https-rev/pkg/server/listener.go:200.29,201.56 1 0
golang-https-rev/pkg/server/listener.go:206.56,211.40 4 0
golang-https-rev/pkg/server/listener.go:211.40,213.3 1 0
golang-https-rev/pkg/server/listener.go:215.2,215.16 1 0
